merchant_relation_key,abstract_sku,concrete_sku,price_type,store,currency,price_net,price_gross
mr-004,M61240,,DEFAULT,AU,AUD,12394,14750
mr-004,M61240,,ORIGINAL,AU,AUD,13771,16388
mr-004,,100107,DEFAULT,AU,AUD,12394,14750
mr-004,,100107,ORIGINAL,AU,AUD,13771,16388
mr-004,C2235,,DEFAULT,AU,AUD,6378,7590
mr-004,C2235,,ORIGINAL,AU,AUD,7086,8433
mr-004,,1001454,DEFAULT,AU,AUD,6378,7590
mr-004,,1001454,ORIGINAL,AU,AUD,7086,8433
mr-004,,100223,DEFAULT,AU,AUD,14193,16890
mr-004,,100223,ORIGINAL,AU,AUD,15770,18766
mr-004,M770,,DEFAULT,AU,AUD,20982,24970
mr-004,M770,,ORIGINAL,AU,AUD,23314,27744
mr-004,,100266,DEFAULT,AU,AUD,20982,24970
mr-004,,100266,ORIGINAL,AU,AUD,23314,27744
mr-004,M634,,DEFAULT,AU,AUD,106687,126958
mr-004,M634,,ORIGINAL,AU,AUD,118541,141064
mr-004,,100288,DEFAULT,AU,AUD,106687,126958
mr-004,,100288,ORIGINAL,AU,AUD,118541,141064
mr-004,M10569,,DEFAULT,AU,AUD,22530,26810
mr-004,M10569,,ORIGINAL,AU,AUD,25033,29789
mr-004,,100414,DEFAULT,AU,AUD,22530,26810
mr-004,,100414,ORIGINAL,AU,AUD,25033,29789
mr-004,M39654,,DEFAULT,AU,AUD,5622,6691
mr-004,M39654,,ORIGINAL,AU,AUD,6246,7434
mr-004,,100429,DEFAULT,AU,AUD,5622,6691
mr-004,,100429,ORIGINAL,AU,AUD,6246,7434
mr-004,M11222,,DEFAULT,AU,AUD,9198,10946
mr-004,M11222,,ORIGINAL,AU,AUD,10219,12162
mr-004,,100430,DEFAULT,AU,AUD,9198,10946
mr-004,,100430,ORIGINAL,AU,AUD,10219,12162
mr-004,M2393,,DEFAULT,AU,AUD,8250,9818
mr-004,M2393,,ORIGINAL,AU,AUD,9166,10908
mr-004,,100588,DEFAULT,AU,AUD,8250,9818
mr-004,,100588,ORIGINAL,AU,AUD,9166,10908
mr-004,M45050,,DEFAULT,AU,AUD,19396,23082
mr-004,M45050,,ORIGINAL,AU,AUD,21550,25646
mr-004,,100666,DEFAULT,AU,AUD,19396,23082
mr-004,,100666,ORIGINAL,AU,AUD,21550,25646
mr-004,M302,,DEFAULT,AU,AUD,8357,9945
mr-004,M302,,ORIGINAL,AU,AUD,9285,11050
mr-004,,100682,DEFAULT,AU,AUD,8357,9945
mr-004,,100682,ORIGINAL,AU,AUD,9285,11050
