abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
001,,DEFAULT,AU,AUD,,9999,
002,,DEFAULT,AU,AUD,,9999,
003,,DEFAULT,AU,AUD,,6500,
004,,DEFAULT,AU,AUD,,7000,
005,,DEFAULT,AU,AUD,,7000,
006,,DEFAULT,AU,AUD,,34500,
007,,DEFAULT,AU,AUD,,34500,
008,,DEFAULT,AU,AUD,,34500,
009,,DEFAULT,AU,AUD,,9999,
010,,DEFAULT,AU,AUD,,34600,
011,,DEFAULT,AU,AUD,,36600,
012,,DEFAULT,AU,AUD,,36600,
013,,DEFAULT,AU,AUD,,5699,
014,,DEFAULT,AU,AUD,,4579,
015,,DEFAULT,AU,AUD,,6000,
016,,DEFAULT,AU,AUD,,9999,
017,,DEFAULT,AU,AUD,,345699,
018,,DEFAULT,AU,AUD,,34599,
019,,DEFAULT,AU,AUD,,9999,
020,,DEFAULT,AU,AUD,,10580,
021,,DEFAULT,AU,AUD,,10680,
022,,DEFAULT,AU,AUD,,26000,
023,,DEFAULT,AU,AUD,,26723,
024,,DEFAULT,AU,AUD,,44500,
025,,DEFAULT,AU,AUD,,30000,
026,,DEFAULT,AU,AUD,,4200,
027,,DEFAULT,AU,AUD,,4900,
028,,DEFAULT,AU,AUD,,3000,
029,,DEFAULT,AU,AUD,,41024,
030,,DEFAULT,AU,AUD,,45024,
031,,DEFAULT,AU,AUD,,40024,
032,,DEFAULT,AU,AUD,,2800,
033,,DEFAULT,AU,AUD,,2500,
034,,DEFAULT,AU,AUD,,31019,
035,,DEFAULT,AU,AUD,,29747,
036,,DEFAULT,AU,AUD,,17999,
037,,DEFAULT,AU,AUD,,16999,
038,,DEFAULT,AU,AUD,,15999,
039,,DEFAULT,AU,AUD,,15899,
040,,DEFAULT,AU,AUD,,15799,
041,,DEFAULT,AU,AUD,,10380,
042,,DEFAULT,AU,AUD,,9080,
043,,DEFAULT,AU,AUD,,7322,
044,,DEFAULT,AU,AUD,,32149,
045,,DEFAULT,AU,AUD,,39217,
046,,DEFAULT,AU,AUD,,4119,
047,,DEFAULT,AU,AUD,,5724,
048,,DEFAULT,AU,AUD,,12244,
049,,DEFAULT,AU,AUD,,16694,
050,,DEFAULT,AU,AUD,,30784,
051,,DEFAULT,AU,AUD,,12428,
,051_29567823,DEFAULT,AU,AUD,,12000,
,051_30107816,DEFAULT,AU,AUD,,12500,
,051_30614390,DEFAULT,AU,AUD,,12800,
052,,DEFAULT,AU,AUD,,9002,
,052_29567823,DEFAULT,AU,AUD,,8900,
,052_30107816,DEFAULT,AU,AUD,,10500,
,052_30614390,DEFAULT,AU,AUD,,8500,
053,,DEFAULT,AU,AUD,,40651,
,053_29567823,DEFAULT,AU,AUD,,35435,
054,,DEFAULT,AU,AUD,,1879,
055,,DEFAULT,AU,AUD,,19137,
056,,DEFAULT,AU,AUD,,33265,
057,,DEFAULT,AU,AUD,,41339,
058,,DEFAULT,AU,AUD,,26432,
,058_24245592,DEFAULT,AU,AUD,,3454,
,058_26175504,DEFAULT,AU,AUD,,42957,
059,,DEFAULT,AU,AUD,,36742,
,059_24245592,DEFAULT,AU,AUD,,21192,
,059_26175504,DEFAULT,AU,AUD,,44182,
,059_26027598,DEFAULT,AU,AUD,,37358,
060,,DEFAULT,AU,AUD,,41837,
,060_24245592,DEFAULT,AU,AUD,,7429,
,060_26175504,DEFAULT,AU,AUD,,41837,
,060_26027598,DEFAULT,AU,AUD,,39810,
061,,DEFAULT,AU,AUD,,27975,
062,,DEFAULT,AU,AUD,,2952,
063,,DEFAULT,AU,AUD,,19700,
064,,DEFAULT,AU,AUD,,5448,
065,,DEFAULT,AU,AUD,,32166,
066,,DEFAULT,AU,AUD,,39353,
067,,DEFAULT,AU,AUD,,22240,
068,,DEFAULT,AU,AUD,,8005,
069,,DEFAULT,AU,AUD,,20012,
070,,DEFAULT,AU,AUD,,29678,
,070_133745031,DEFAULT,AU,AUD,,44436,
,070_203704321,DEFAULT,AU,AUD,,17077,
,070_133913221,DEFAULT,AU,AUD,,40462,
,070_133745032,DEFAULT,AU,AUD,,24435,
,070_203704322,DEFAULT,AU,AUD,,42131,
,070_133913222,DEFAULT,AU,AUD,,41575,
,070_133745033,DEFAULT,AU,AUD,,11714,
071,,DEFAULT,AU,AUD,,10624,
072,,DEFAULT,AU,AUD,,41587,
,072_19618271,DEFAULT,AU,AUD,,16647,
,072_21927455,DEFAULT,AU,AUD,,13643,
073,,DEFAULT,AU,AUD,,43458,
,073_19618271,DEFAULT,AU,AUD,,6707,
,073_21927455,DEFAULT,AU,AUD,,31670,
074,,DEFAULT,AU,AUD,,1988,
075,,DEFAULT,AU,AUD,,34566,
076,,DEFAULT,AU,AUD,,35711,
077,,DEFAULT,AU,AUD,,14554,
078,,DEFAULT,AU,AUD,,25584,
079,,DEFAULT,AU,AUD,,42502,
080,,DEFAULT,AU,AUD,,25214,
081,,DEFAULT,AU,AUD,,39107,
082,,DEFAULT,AU,AUD,,37090,
083,,DEFAULT,AU,AUD,,33253,
084,,DEFAULT,AU,AUD,,32355,
085,,DEFAULT,AU,AUD,,38168,
086,,DEFAULT,AU,AUD,,18001,
087,,DEFAULT,AU,AUD,,18415,
088,,DEFAULT,AU,AUD,,9865,
089,,DEFAULT,AU,AUD,,41393,
090,,DEFAULT,AU,AUD,,20160,
091,,DEFAULT,AU,AUD,,19712,
092,,DEFAULT,AU,AUD,,17459,
093,,DEFAULT,AU,AUD,,24899,
094,,DEFAULT,AU,AUD,,28178,
095,,DEFAULT,AU,AUD,,17994,
096,,DEFAULT,AU,AUD,,28861,
097,,DEFAULT,AU,AUD,,39467,
098,,DEFAULT,AU,AUD,,24940,
099,,DEFAULT,AU,AUD,,23010,
100,,DEFAULT,AU,AUD,,6277,
101,,DEFAULT,AU,AUD,,32909,
102,,DEFAULT,AU,AUD,,13865,
103,,DEFAULT,AU,AUD,,20254,
104,,DEFAULT,AU,AUD,,3918,
105,,DEFAULT,AU,AUD,,26641,
106,,DEFAULT,AU,AUD,,44713,
107,,DEFAULT,AU,AUD,,11611,
108,,DEFAULT,AU,AUD,,17774,
109,,DEFAULT,AU,AUD,,12572,
110,,DEFAULT,AU,AUD,,34668,
111,,DEFAULT,AU,AUD,,19568,
112,,DEFAULT,AU,AUD,,24905,
,112_312526171,DEFAULT,AU,AUD,,43723,
,112_306918001,DEFAULT,AU,AUD,,2079,
,112_312526191,DEFAULT,AU,AUD,,2070,
,112_312526172,DEFAULT,AU,AUD,,33109,
,112_306918002,DEFAULT,AU,AUD,,39173,
,112_312526192,DEFAULT,AU,AUD,,13995,
,112_306918003,DEFAULT,AU,AUD,,18448,
,112_312526193,DEFAULT,AU,AUD,,16272,
113,,DEFAULT,AU,AUD,,9999,
114,,DEFAULT,AU,AUD,,9999,
,114_29911081,DEFAULT,AU,AUD,,6500,
,114_30580483,DEFAULT,AU,AUD,,7000,
115,,DEFAULT,AU,AUD,,7000,
,115_27295368,DEFAULT,AU,AUD,,34500,
,115_26440118,DEFAULT,AU,AUD,,34500,
,115_26408656,DEFAULT,AU,AUD,,34500,
116,,DEFAULT,AU,AUD,,9999,
,116_29743424,DEFAULT,AU,AUD,,34600,
,116_28684053,DEFAULT,AU,AUD,,36600,
117,,DEFAULT,AU,AUD,,36600,
,117_29890338,DEFAULT,AU,AUD,,5699,
,117_30585828,DEFAULT,AU,AUD,,4579,
118,,DEFAULT,AU,AUD,,6000,
119,,DEFAULT,AU,AUD,,9999,
120,,DEFAULT,AU,AUD,,345699,
,120_29890350,DEFAULT,AU,AUD,,34599,
,120_30069636,DEFAULT,AU,AUD,,9999,
,120_30069631,DEFAULT,AU,AUD,,10580,
121,,DEFAULT,AU,AUD,,10680,
,121_29406823,DEFAULT,AU,AUD,,26000,
,121_28542963,DEFAULT,AU,AUD,,26723,
,121_28549476,DEFAULT,AU,AUD,,44500,
122,,DEFAULT,AU,AUD,,30000,
,122_22308524,DEFAULT,AU,AUD,,4200,
,122_26145672,DEFAULT,AU,AUD,,4900,
123,,DEFAULT,AU,AUD,,3000,
,123_29866607,DEFAULT,AU,AUD,,41024,
,123_30610368,DEFAULT,AU,AUD,,45024,
,123_29866603,DEFAULT,AU,AUD,,40024,
124,,DEFAULT,AU,AUD,,2800,
,124_31623088,DEFAULT,AU,AUD,,2500,
,124_29866591,DEFAULT,AU,AUD,,31019,
125,,DEFAULT,AU,AUD,,29747,
,125_30703764,DEFAULT,AU,AUD,,17999,
,125_30350012,DEFAULT,AU,AUD,,16999,
126,,DEFAULT,AU,AUD,,15999,
,126_24722439,DEFAULT,AU,AUD,,15899,
,126_30407844,DEFAULT,AU,AUD,,15799,
,126_26280142,DEFAULT,AU,AUD,,10380,
127,,DEFAULT,AU,AUD,,9080,
,127_22828284,DEFAULT,AU,AUD,,7322,
,127_22613708,DEFAULT,AU,AUD,,32149,
,127_20723326,DEFAULT,AU,AUD,,39217,
,127_22613709,DEFAULT,AU,AUD,,4119,
128,,DEFAULT,AU,AUD,,5724,
,128_29955336,DEFAULT,AU,AUD,,12244,
,128_27314278,DEFAULT,AU,AUD,,16694,
129,,DEFAULT,AU,AUD,,30784,
,129_30706500,DEFAULT,AU,AUD,,12428,
,129_27107297,DEFAULT,AU,AUD,,23761,
,129_24325712,DEFAULT,AU,AUD,,33505,
130,,DEFAULT,AU,AUD,,22054,
,130_29285281,DEFAULT,AU,AUD,,9002,
,130_24326086,DEFAULT,AU,AUD,,31823,
,130_24725761,DEFAULT,AU,AUD,,42259,
131,131_24872891,DEFAULT,AU,AUD,,7365,
132,132_30619567,DEFAULT,AU,AUD,,40651,
133,133_31743669,DEFAULT,AU,AUD,,35435,
134,,DEFAULT,AU,AUD,,1879,
135,,DEFAULT,AU,AUD,,19137,
136,,DEFAULT,AU,AUD,,33265,
137,,DEFAULT,AU,AUD,,41339,
138,,DEFAULT,AU,AUD,,26432,
139,,DEFAULT,AU,AUD,,23945,
