product_offer_reference,price_type,store,currency,value_net,value_gross,price_data.volume_prices
offer2,DEFAULT,AU,AUD,26128,24515,
offer10,DEFAULT,AU,AUD,4446,4940,
offer11,DEFAULT,AU,AUD,4788,5320,
offer12,DEFAULT,AU,AUD,4788,5320,
offer13,DEFAULT,AU,AUD,23598,26220,
offer13,ORIGINAL,AU,AUD,23804,26448,
offer14,DEFAULT,AU,AUD,23598,26220,
offer15,DEFAULT,AU,AUD,23598,26220,
offer16,DEFAULT,AU,AUD,6840,7600,
offer17,DEFAULT,AU,AUD,23667,26296,
offer17,ORIGINAL,AU,AUD,24351,27056,
offer18,DEFAULT,AU,AUD,25035,27816,
offer19,DEFAULT,AU,AUD,25035,27816,
offer20,DEFAULT,AU,AUD,3898,4332,
offer21,DEFAULT,AU,AUD,3133,3480,
offer22,DEFAULT,AU,AUD,4104,4560,
offer22,ORIGINAL,AU,AUD,5472,6080,
offer23,DEFAULT,AU,AUD,6840,7600,
offer24,DEFAULT,AU,AUD,236458,262732,
offer25,DEFAULT,AU,AUD,23666,26296,
offer26,DEFAULT,AU,AUD,6840,7600,
offer27,DEFAULT,AU,AUD,7238,8041,
offer27,ORIGINAL,AU,AUD,7250,8056,
offer28,DEFAULT,AU,AUD,7306,8117,
offer29,DEFAULT,AU,AUD,17784,19760,
offer30,DEFAULT,AU,AUD,18279,20310,
offer31,DEFAULT,AU,AUD,30438,33820,
offer31,ORIGINAL,AU,AUD,31122,34580,
offer32,DEFAULT,AU,AUD,20520,22800,
offer33,DEFAULT,AU,AUD,2873,3192,
offer34,DEFAULT,AU,AUD,3352,3724,
offer34,ORIGINAL,AU,AUD,3557,3952,
offer35,DEFAULT,AU,AUD,2052,2280,
offer36,DEFAULT,AU,AUD,28062,31179,
offer36,ORIGINAL,AU,AUD,28728,31920,
offer37,DEFAULT,AU,AUD,30798,34219,
offer37,ORIGINAL,AU,AUD,32148,35720,
offer38,DEFAULT,AU,AUD,27378,30419,
offer38,ORIGINAL,AU,AUD,28044,31160,
offer39,DEFAULT,AU,AUD,1916,2128,
offer40,DEFAULT,AU,AUD,1710,1900,
offer40,ORIGINAL,AU,AUD,1916,2128,
offer41,DEFAULT,AU,AUD,21218,23575,
offer42,DEFAULT,AU,AUD,20348,22609,
offer43,DEFAULT,AU,AUD,12312,13680,
offer43,ORIGINAL,AU,AUD,12996,14440,
offer44,DEFAULT,AU,AUD,11628,12920,
offer45,DEFAULT,AU,AUD,10944,12160,
offer46,DEFAULT,AU,AUD,10875,12084,
offer47,DEFAULT,AU,AUD,10807,12008,"[{""quantity"":4,""net_price"":null,""gross_price"":10500}, {""quantity"":7,""net_price"":null,""gross_price"":10800}, {""quantity"":17,""net_price"":null,""gross_price"":10200}]"
offer47,ORIGINAL,AU,AUD,11735,13039,
offer48,DEFAULT,AU,AUD,7101,7889,"[{""quantity"":3,""net_price"":10500,""gross_price"":10650}, {""quantity"":9,""net_price"":10450,""gross_price"":10580}, {""quantity"":17,""net_price"":10400,""gross_price"":10520}]"
offer51,DEFAULT,AU,AUD,4212,4680,
offer52,DEFAULT,AU,AUD,4536,5040,
offer53,DEFAULT,AU,AUD,4536,5040,
offer54,DEFAULT,AU,AUD,22356,24840,
offer54,ORIGINAL,AU,AUD,22551,25056,
offer55,DEFAULT,AU,AUD,22356,24840,
offer56,DEFAULT,AU,AUD,22356,24840,
offer57,DEFAULT,AU,AUD,6480,7200,
offer58,DEFAULT,AU,AUD,22421,24912,
offer58,ORIGINAL,AU,AUD,23069,25632,
offer59,DEFAULT,AU,AUD,23717,26352,
offer60,DEFAULT,AU,AUD,23717,26352,
offer61,DEFAULT,AU,AUD,3693,4104,
offer62,DEFAULT,AU,AUD,2968,3297,
offer63,DEFAULT,AU,AUD,3888,4320,
offer63,ORIGINAL,AU,AUD,5184,5760,
offer64,DEFAULT,AU,AUD,6480,7200,
offer65,DEFAULT,AU,AUD,224013,248904,
offer66,DEFAULT,AU,AUD,22420,24912,
offer67,DEFAULT,AU,AUD,6480,7200,
offer68,DEFAULT,AU,AUD,6857,7618,
offer68,ORIGINAL,AU,AUD,6868,7632,
offer69,DEFAULT,AU,AUD,6921,7690,
offer70,DEFAULT,AU,AUD,16848,18720,
offer71,DEFAULT,AU,AUD,17317,19241,
offer72,DEFAULT,AU,AUD,28836,32040,
offer72,ORIGINAL,AU,AUD,29484,32760,
offer73,DEFAULT,AU,AUD,19440,21600,
offer74,DEFAULT,AU,AUD,2722,3024,
offer75,DEFAULT,AU,AUD,3176,3528,
offer75,ORIGINAL,AU,AUD,3370,3744,
offer76,DEFAULT,AU,AUD,1944,2160,
offer77,DEFAULT,AU,AUD,26585,29538,
offer77,ORIGINAL,AU,AUD,27216,30240,
offer78,DEFAULT,AU,AUD,29177,32418,
offer78,ORIGINAL,AU,AUD,30456,33840,
offer79,DEFAULT,AU,AUD,25937,28818,
offer79,ORIGINAL,AU,AUD,26568,29520,
offer80,DEFAULT,AU,AUD,1815,2016,
offer81,DEFAULT,AU,AUD,1620,1800,
